"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"3378",-31.07,141.7,1979-07-16,"Dissocarpus biflorus var. biflorus","https://id.biodiversity.org.au/node/apni/2915763","1913d00c-b070-4c26-b06a-7056e2832029","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1979,TRUE,"perennial","perennial"
"3379",-31.07,141.7,1974-10-19,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","6c069bb3-593c-48c1-89aa-69fe825b84e5","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1974,TRUE,"annual perennial","annual"
"3380",-31.07,141.7,NA,"Hibiscus brachysiphonius","https://id.biodiversity.org.au/node/apni/2891329","590e7043-ebb9-4f74-bc1e-9c0fa15b4fe4","NSW AVH feed","PRESENT","Hibiscus","Malvaceae",NA,TRUE,"perennial","perennial"
"3381",-31.07,141.7,NA,"Calotis hispidula","https://id.biodiversity.org.au/node/apni/2901099","30882939-3b10-4187-9084-3ccddeaf8892","NSW AVH feed","PRESENT","Calotis","Asteraceae",NA,TRUE,"annual","annual"
"3382",-31.07,141.7,NA,"Lemooria burkittii","https://id.biodiversity.org.au/node/apni/2901530","b23a719c-1041-4cec-a278-8d689181ca68","NSW AVH feed","PRESENT","Lemooria","Asteraceae",NA,TRUE,"annual","annual"
"3383",-31.07,141.7,1975-10-09,"Rumex vesicarius","https://id.biodiversity.org.au/taxon/apni/51291722","9670181d-02c2-4784-bf1f-216e5d732be5","NSW AVH feed","PRESENT","Rumex","Polygonaceae",1975,TRUE,"annual","annual"
"3384",-31.07,141.7,NA,"Medicago polymorpha","https://id.biodiversity.org.au/node/apni/2907634","b1dd01f5-c20a-4551-9348-b88d4bd21f3b","NSW AVH feed","PRESENT","Medicago","Fabaceae",NA,TRUE,"annual","annual"
"3385",-31.07,141.7,1978-11-04,"Lotus cruentus","https://id.biodiversity.org.au/node/apni/2892230","a69cec6c-4bed-4a5b-b531-85b32a984042","NSW AVH feed","PRESENT","Lotus","Fabaceae",1978,TRUE,"perennial","perennial"
"3386",-31.07,141.7,1968-03-14,"Flaveria trinervia","https://id.biodiversity.org.au/node/apni/2908944","5e8af77c-614a-4c28-8680-7aba9c2f63c2","NSW AVH feed","PRESENT","Flaveria","Asteraceae",1968,TRUE,"annual","annual"
"3387",-31.07,141.7,1972-08-04,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","728c8e84-2b68-40b4-a4ed-4a3cdc4219fd","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1972,TRUE,"perennial","perennial"
"3388",-31.07,141.7,1973-09-15,"Lepidium fasciculatum","https://id.biodiversity.org.au/node/apni/2894420","d0c589ca-6390-4462-86a9-275835d42ad5","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1973,TRUE,"annual","annual"
"3389",-31.07,141.7,1968-07-20,"Euphorbia parvicaruncula","https://id.biodiversity.org.au/node/apni/2888315","610761a2-4e20-4211-b391-1d16f814ac44","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",1968,TRUE,"annual perennial","annual"
"3390",-31.07,141.7,1973-09-15,"Papaver somniferum subsp. setigerum","https://id.biodiversity.org.au/name/apni/211769","aed971d1-a529-4b21-bfd0-cde1102fa14e","NSW AVH feed","PRESENT","Papaver","Papaveraceae",1973,TRUE,"annual","annual"
"3391",-31.07,141.7,NA,"Rhodanthe polygalifolia","https://id.biodiversity.org.au/node/apni/2919511","ad49439c-68d7-4355-9ef9-1613c6e1811d","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",NA,TRUE,"annual","annual"
"3392",-31.07,141.7,NA,"Asphodelus fistulosus","https://id.biodiversity.org.au/node/apni/2918159","bba3f9d3-0085-46f4-aeb7-bc80f5ce6c96","NSW AVH feed","PRESENT","Asphodelus","Asphodelaceae",NA,TRUE,"annual biennial","annual"
"3393",-31.07,141.7,1968-07-20,"Salsola australis","https://id.biodiversity.org.au/node/apni/2901320","b5145933-de8e-494e-a4e3-a8367b1afd6b","NSW AVH feed","PRESENT","Salsola","Chenopodiaceae",1968,TRUE,"annual","annual"
"3394",-31.07,141.7,1968-07-20,"Schoenia ramosissima","https://id.biodiversity.org.au/node/apni/2917365","1261a9b3-5c9c-4da1-a233-45bb1cbc5eb3","NSW AVH feed","PRESENT","Schoenia","Asteraceae",1968,TRUE,"annual","annual"
"3395",-31.07,141.7,1975-10-10,"Euphorbia stevenii","https://id.biodiversity.org.au/node/apni/2909885","c4e70b00-edb2-468d-b0e7-d855cd573ecf","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",1975,TRUE,"perennial","perennial"
"3396",-31.07,141.7,1973-09-14,"Gnephosis eriocarpa","https://id.biodiversity.org.au/taxon/apni/51268504","e0cad870-7e1f-4749-b4a1-e9a01b9036ba","NSW AVH feed","PRESENT","Gnephosis","Asteraceae",1973,TRUE,"annual","annual"
"3397",-31.07,141.7,1968-07-20,"Tetragonia eremaea","https://id.biodiversity.org.au/node/apni/2913447","507757ca-b0db-47dc-83b7-c326031ab149","NSW AVH feed","PRESENT","Tetragonia","Aizoaceae",1968,TRUE,"annual","annual"
"3398",-31.07,141.7,1973-08-30,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","b0fd9781-5daa-49b1-9306-440cc6474514","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1973,TRUE,"annual","annual"
"3399",-31.07,141.7,1973-08-31,"Arabidella eremigena","https://id.biodiversity.org.au/node/apni/2915059","8a31e8ee-77a5-4d96-b139-305a1497780a","NSW AVH feed","PRESENT","Arabidella","Brassicaceae",1973,TRUE,"annual","annual"
"3400",-31.07,141.7,1974-10-18,"Ixiochlamys cuneifolia","https://id.biodiversity.org.au/node/apni/2911463","ce7b7623-5397-4e11-9b6c-2540dac9d47b","NSW AVH feed","PRESENT","Ixiochlamys","Asteraceae",1974,TRUE,"perennial","perennial"
"3401",-31.07,141.7,1975-10-07,"Marsilea hirsuta","https://id.biodiversity.org.au/node/apni/2889950","0e55b009-7e17-42fe-a2f8-25135ed4517f","NSW AVH feed","PRESENT","Marsilea","Marsileaceae",1975,TRUE,"perennial","perennial"
"3402",-31.07,141.6836,1986-09-17,"Salsola australis","https://id.biodiversity.org.au/node/apni/2901320","bd20c460-32d6-4de9-badb-7574c0554db2","NSW AVH feed","PRESENT","Salsola","Chenopodiaceae",1986,TRUE,"annual","annual"
"3403",-31.07,141.7,1973-09-15,"Swainsona phacoides","https://id.biodiversity.org.au/node/apni/2899388","da306029-d7c4-4425-a02a-6057cf800171","NSW AVH feed","PRESENT","Swainsona","Fabaceae",1973,TRUE,"perennial","perennial"
"3404",-31.07,141.7,1979-07-15,"Myoporum montanum","https://id.biodiversity.org.au/node/apni/7957707","7ef4e567-719a-463e-afda-24d08515c7a4","NSW AVH feed","PRESENT","Myoporum","Scrophulariaceae",1979,TRUE,"perennial","perennial"
"3405",-31.07,141.7,1964-12-17,"Pterocaulon sphacelatum","https://id.biodiversity.org.au/node/apni/2913575","794087ac-30ce-42d1-832f-7a8eb8df7621","NSW AVH feed","PRESENT","Pterocaulon","Asteraceae",1964,TRUE,"perennial","perennial"
"3406",-31.07,141.7,1968-07-20,"Lepidium phlebopetalum","https://id.biodiversity.org.au/taxon/apni/51269813","559a782d-fead-4aee-bad4-71184eaa1ace","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1968,TRUE,"annual perennial","annual"
"3407",-31.07,141.7,1977-01-13,"Marsilea drummondii","https://id.biodiversity.org.au/node/apni/2902272","95b4e419-3db8-4a6a-95be-b0db69cd4eaa","NSW AVH feed","PRESENT","Marsilea","Marsileaceae",1977,TRUE,"perennial","perennial"
"3408",-31.07,141.7,NA,"Cullen australasicum","https://id.biodiversity.org.au/node/apni/2890227","7e9a982c-96af-43cf-aa60-44b828dd664a","NSW AVH feed","PRESENT","Cullen","Fabaceae",NA,TRUE,"perennial","perennial"
"3409",-31.07,141.7,1955-08-13,"Sauropus rigens","https://id.biodiversity.org.au/node/apni/2905869","a7ab17cc-251c-4fc8-8396-ef61485d0535","NSW AVH feed","PRESENT","Sauropus","Phyllanthaceae",1955,TRUE,"perennial","perennial"
"3410",-31.07,141.7,1971-10-13,"Enneapogon nigricans","https://id.biodiversity.org.au/node/apni/2886316","becce87c-47a3-423e-b2d5-6d5980dc57c0","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1971,TRUE,"perennial","perennial"
"3411",-31.07,141.7,NA,"Bassia","https://id.biodiversity.org.au/node/apni/2905475","a99aa2ae-1afb-461c-a992-ea54d1b4ae88","NSW AVH feed","PRESENT","Bassia","Chenopodiaceae",NA,FALSE,NA,NA
"3412",-31.07,141.7,1971-04-12,"Astrebla lappacea","https://id.biodiversity.org.au/node/apni/2896659","5b155342-8df4-4703-a270-fc607f2e9ebb","NSW AVH feed","PRESENT","Astrebla","Poaceae",1971,TRUE,"perennial","perennial"
"3413",-31.07,141.7,1974-07-10,"Bassia","https://id.biodiversity.org.au/node/apni/2905475","ba192a05-5a90-42b6-9412-534ce7e0ede7","NSW AVH feed","PRESENT","Bassia","Chenopodiaceae",1974,FALSE,NA,NA
"3414",-31.07,141.7,NA,"Sclerolaena parallelicuspis","https://id.biodiversity.org.au/node/apni/2901272","0bd405c9-d18d-4279-9477-9f6ffb151c36","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3415",-31.07,141.7,1973-08-30,"Cullen australasicum","https://id.biodiversity.org.au/node/apni/2890227","272d1179-1826-475e-85e1-d2716435be34","NSW AVH feed","PRESENT","Cullen","Fabaceae",1973,TRUE,"perennial","perennial"
"3416",-31.07,141.7,1952-08-30,"Cullen australasicum","https://id.biodiversity.org.au/node/apni/2890227","db8dcc65-736d-4deb-88e7-b046581dd410","NSW AVH feed","PRESENT","Cullen","Fabaceae",1952,TRUE,"perennial","perennial"
"3417",-31.07,141.7,1979-07-17,"Rhagodia spinescens","https://id.biodiversity.org.au/node/apni/2913983","45a2daaf-8f7e-40d9-ae19-90a9f5002079","NSW AVH feed","PRESENT","Rhagodia","Chenopodiaceae",1979,TRUE,"perennial","perennial"
"3418",-31.07,141.7,1968-07-20,"Eriochiton sclerolaenoides","https://id.biodiversity.org.au/node/apni/2909008","56f000d0-e9a7-4ef3-8ac7-86b7aaaa6291","NSW AVH feed","PRESENT","Eriochiton","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3419",-31.07,141.7,NA,"Podolepis canescens","https://id.biodiversity.org.au/taxon/apni/51268822","25e3e873-bbad-49a0-897a-5431f104a352","NSW AVH feed","PRESENT","Podolepis","Asteraceae",NA,TRUE,"annual","annual"
"3420",-31.07,141.7,1975-10-07,"Aristida holathera var. holathera","https://id.biodiversity.org.au/node/apni/2892779","861789f9-85f0-4871-a3d0-d2c7d8880197","NSW AVH feed","PRESENT","Aristida","Poaceae",1975,TRUE,"annual short_lived_perennial","annual"
"3421",-31.07,141.7,1973-09-15,"Senecio glossanthus","https://id.biodiversity.org.au/node/apni/2897557","bc49c36a-7081-4d60-b8ba-a261c24880e5","NSW AVH feed","PRESENT","Senecio","Asteraceae",1973,TRUE,"annual","annual"
"3422",-31.07,141.7,1973-09-14,"Harmsiodoxa brevipes var. brevipes","https://id.biodiversity.org.au/node/apni/2890592","b89e3f14-76d8-42c5-bb6d-5d281ace2e48","NSW AVH feed","PRESENT","Harmsiodoxa","Brassicaceae",1973,TRUE,"annual","annual"
"3423",-31.07,141.75,1973-08-30,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","ecd51d69-73d4-4e39-8405-8cb65729ac19","NSW AVH feed","PRESENT","Leiocarpa","Asteraceae",1973,TRUE,"perennial","perennial"
"3424",-31.07,141.7,1973-09-15,"Senecio quadridentatus","https://id.biodiversity.org.au/node/apni/2893457","2509560c-57d3-422c-bcfc-75a5f42a60b8","NSW AVH feed","PRESENT","Senecio","Asteraceae",1973,TRUE,"perennial","perennial"
"3425",-31.07,141.7,NA,"Maireana schistocarpa","https://id.biodiversity.org.au/node/apni/2893269","24580068-955d-420c-8995-44c2af5b6ee2","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3426",-31.07,141.7,1975-10-05,"Euphorbia multifaria","https://id.biodiversity.org.au/node/apni/7205641","31b5dfdc-af70-4ad9-aea0-343598cad1e7","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",1975,TRUE,"annual perennial","annual"
"3427",-31.07,141.7,1973-09-15,"Cullen australasicum","https://id.biodiversity.org.au/node/apni/2890227","ddba95ef-aea8-4d97-835c-be307f6591f9","NSW AVH feed","PRESENT","Cullen","Fabaceae",1973,TRUE,"perennial","perennial"
"3428",-31.07,141.7,1976-12-15,"Maireana villosa","https://id.biodiversity.org.au/node/apni/2904315","bbcfbeb9-413f-4ef1-9a32-a2cb866d9413","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1976,TRUE,"perennial","perennial"
"3429",-31.07,141.7,1972-02-14,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","ea3630b5-0711-4415-acc9-c326ec08b91b","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1972,TRUE,"annual perennial","annual"
"3430",-31.07,141.7,1973-08-30,"Crassula colorata var. acuminata","https://id.biodiversity.org.au/node/apni/2904158","488914fb-7de1-45f0-bbdf-9e72d3dfa77e","NSW AVH feed","PRESENT","Crassula","Crassulaceae",1973,TRUE,"annual","annual"
"3431",-31.07,141.7,1973-09-16,"Harmsiodoxa brevipes var. brevipes","https://id.biodiversity.org.au/node/apni/2890592","e1a4eb05-57c7-48e7-805f-586619e95d42","NSW AVH feed","PRESENT","Harmsiodoxa","Brassicaceae",1973,TRUE,"annual","annual"
"3432",-31.07,141.7,1955-05-31,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","e841a680-de3a-42ff-9ed0-66352862edf5","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1955,TRUE,"perennial","perennial"
"3433",-31.07,141.7,NA,"Hyalosperma semisterile","https://id.biodiversity.org.au/node/apni/2895263","b2cf4854-ccbb-43a7-afe8-0927c6066514","NSW AVH feed","PRESENT","Hyalosperma","Asteraceae",NA,TRUE,"annual","annual"
"3434",-31.07,141.7,1972-08-05,"Sclerolaena obliquicuspis","https://id.biodiversity.org.au/node/apni/2916154","e447f7c4-cd77-48ae-8dad-403006f19e9a","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1972,TRUE,"perennial","perennial"
"3435",-31.07,141.7,1974-06-23,"Iseilema membranaceum","https://id.biodiversity.org.au/node/apni/2902956","6c16ace1-6233-4ced-9826-311d021d2bfc","NSW AVH feed","PRESENT","Iseilema","Poaceae",1974,TRUE,"annual","annual"
"3436",-31.07,141.7,1964-12-18,"Lepidium oxytrichum","https://id.biodiversity.org.au/node/apni/2915883","b2644deb-b3c6-48e5-8c8d-0b949cec1cc7","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1964,TRUE,"annual ephemeral","annual"
"3437",-31.07,141.7,NA,"Dactyloctenium radulans","https://id.biodiversity.org.au/node/apni/2888201","4d36e0a0-8478-4542-bfbb-fe8c26bd400d","NSW AVH feed","PRESENT","Dactyloctenium","Poaceae",NA,TRUE,"annual","annual"
"3438",-31.07,141.7,NA,"Lepidium phlebopetalum","https://id.biodiversity.org.au/taxon/apni/51269813","27b84f61-cd0a-4eb0-9ef8-579371f476ae","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",NA,TRUE,"annual perennial","annual"
"3439",-31.07,141.7,1971-04-09,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","0abdc1b7-4578-45e9-aa44-7c0e67d9b622","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1971,TRUE,"annual perennial","annual"
"3440",-31.07,141.7,NA,"Euphorbia parvicaruncula","https://id.biodiversity.org.au/node/apni/2888315","d13e8c70-d2c3-4dbb-a1c1-98402a002d25","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",NA,TRUE,"annual perennial","annual"
"3441",-31.07,141.7,1971-10-01,"Acacia cana","https://id.biodiversity.org.au/node/apni/2920444","047b21a1-3732-4da2-a41a-d82845398a4d","NSW AVH feed","PRESENT","Acacia","Fabaceae",1971,TRUE,"perennial","perennial"
"3442",-31.07,141.7,1973-08-31,"Rhodanthe polygalifolia","https://id.biodiversity.org.au/node/apni/2919511","78035453-a934-48a5-bd8e-f13bd11452d7","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1973,TRUE,"annual","annual"
"3443",-31.07,141.7,1978-11-04,"Erodium crinitum","https://id.biodiversity.org.au/node/apni/2912137","f98b58b7-f6ca-4828-96fc-0d54aca52e18","NSW AVH feed","PRESENT","Erodium","Geraniaceae",1978,TRUE,"annual","annual"
"3444",-31.07,141.7,NA,"Podolepis canescens","https://id.biodiversity.org.au/taxon/apni/51268822","67482147-567f-4a44-944c-07c35a2a6bea","NSW AVH feed","PRESENT","Podolepis","Asteraceae",NA,TRUE,"annual","annual"
"3445",-31.07,141.7,NA,"Chrysocephalum vitellinum","https://id.biodiversity.org.au/node/apni/2902874","f2408b58-eabb-47ec-9bfe-2ca960916ed7","NSW AVH feed","PRESENT","Chrysocephalum","Asteraceae",NA,TRUE,"annual","annual"
"3446",-31.07,141.7,1974-06-23,"Maireana ovata","https://id.biodiversity.org.au/node/apni/2895383","74594165-e1aa-4743-9d2c-5ae60ddfb145","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"3447",-31.07,141.7,NA,"Sida everistiana","https://id.biodiversity.org.au/node/apni/2921154","fc4cf4b8-9498-489b-92a1-dfd4b79b795e","NSW AVH feed","PRESENT","Sida","Malvaceae",NA,TRUE,"perennial","perennial"
"3448",-31.07,141.7,1972-08-04,"Gnephosis arachnoidea","https://id.biodiversity.org.au/node/apni/2888932","110c6106-7b65-420b-a163-5a16425e6209","NSW AVH feed","PRESENT","Gnephosis","Asteraceae",1972,TRUE,"annual","annual"
"3449",-31.07,141.7,1973-08-30,"Senecio dolichocephalus","https://id.biodiversity.org.au/node/apni/2919092","f40b012a-77e0-4406-ab6d-e30920c6b5db","NSW AVH feed","PRESENT","Senecio","Asteraceae",1973,TRUE,"annual","annual"
"3450",-31.07,141.6836,1987-06-16,"Salsola australis","https://id.biodiversity.org.au/node/apni/2901320","3fdc8ae4-a404-4a55-971c-f718059c1b99","NSW AVH feed","PRESENT","Salsola","Chenopodiaceae",1987,TRUE,"annual","annual"
"3451",-31.07,141.7,NA,"Hakea leucoptera subsp. leucoptera","https://id.biodiversity.org.au/node/apni/2918373","ee92533d-26ef-4124-b6d5-253bd0267424","NSW AVH feed","PRESENT","Hakea","Proteaceae",NA,TRUE,"perennial","perennial"
"3452",-31.07,141.7,1978-11-04,"Bromus arenarius","https://id.biodiversity.org.au/node/apni/2912583","c6b94c7a-205b-45c7-a307-fd2bc0982fa2","NSW AVH feed","PRESENT","Bromus","Poaceae",1978,TRUE,"annual","annual"
"3453",-31.07,141.75,1986-10-26,"Senecio glossanthus","https://id.biodiversity.org.au/node/apni/2897557","22c11e19-4643-41d0-87c8-d99a7d9aae21","NSW AVH feed","PRESENT","Senecio","Asteraceae",1986,TRUE,"annual","annual"
"3454",-31.07,141.7,1972-08-04,"Dissocarpus paradoxus","https://id.biodiversity.org.au/node/apni/2914562","288e41ca-4038-46b9-ae57-6e5279a61589","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1972,TRUE,"perennial","perennial"
"3455",-31.07,141.7,1975-10-07,"Tribulus terrestris","https://id.biodiversity.org.au/node/apni/2909503","2b9f5149-2bea-45ac-a113-5e36f5dc6ada","NSW AVH feed","PRESENT","Tribulus","Zygophyllaceae",1975,TRUE,"annual","annual"
"3456",-31.07,141.7,NA,"Maireana trichoptera","https://id.biodiversity.org.au/node/apni/2896124","81fe93b9-0933-4038-8bad-1333067610ad","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3457",-31.07,141.7,NA,"Brachyscome ciliaris","https://id.biodiversity.org.au/taxon/apni/51267741","76702c85-cd92-42f4-b1e7-5a27c73b1459","NSW AVH feed","PRESENT","Brachyscome","Asteraceae",NA,TRUE,"perennial","perennial"
"3458",-31.07,141.7,1973-09-15,"Polycalymma stuartii","https://id.biodiversity.org.au/node/apni/2893775","02c4eb86-2e11-4302-8a76-742767f99089","NSW AVH feed","PRESENT","Polycalymma","Asteraceae",1973,TRUE,"annual","annual"
"3459",-31.07,141.7,1973-08-30,"Atriplex vesicaria subsp. sphaerocarpa","https://id.biodiversity.org.au/node/apni/2920594","3cb2bc73-9035-4353-ab31-ba09c1eeb732","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"3460",-31.07,141.7,1978-11-03,"Astrebla pectinata","https://id.biodiversity.org.au/node/apni/2890124","7945a9b7-fcd9-4724-bb58-11dc52de5d57","NSW AVH feed","PRESENT","Astrebla","Poaceae",1978,TRUE,"perennial","perennial"
"3461",-31.07,141.77,1995-12-10,"Gnephosis arachnoidea","https://id.biodiversity.org.au/node/apni/2888932","77810393-85da-4408-9ed8-dda40d87923c","NSW AVH feed","PRESENT","Gnephosis","Asteraceae",1995,TRUE,"annual","annual"
"3462",-31.07,141.7,NA,"Calotis plumulifera","https://id.biodiversity.org.au/node/apni/2898555","a73a9414-3920-4cf6-a4d1-d0638dd5e2ca","NSW AVH feed","PRESENT","Calotis","Asteraceae",NA,TRUE,"annual","annual"
"3463",-31.07,141.7,1972-05-14,"Senna phyllodinea","https://id.biodiversity.org.au/node/apni/2906981","4cdf5fd5-5fae-43dd-94d1-6154dd41a6fc","NSW AVH feed","PRESENT","Senna","Fabaceae",1972,TRUE,"perennial","perennial"
"3464",-31.07,141.7,NA,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","b26fcbb7-dbb7-4a6a-b000-9f7387d66db5","NSW AVH feed","PRESENT","Cymbopogon","Poaceae",NA,TRUE,"perennial","perennial"
"3465",-31.07,141.7,1978-11-04,"Atriplex angulata","https://id.biodiversity.org.au/node/apni/2887187","5eea1680-7667-4daf-bdf8-4f4f49be4282","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1978,TRUE,"annual short_lived_perennial","annual"
"3466",-31.07,141.7,NA,"Gilesia biniflora","https://id.biodiversity.org.au/node/apni/2902456","4bbead76-4969-48a8-8511-8151700278f3","NSW AVH feed","PRESENT","Gilesia","Malvaceae",NA,TRUE,"perennial","perennial"
"3467",-31.07,141.7,NA,"Lepidium fasciculatum","https://id.biodiversity.org.au/node/apni/2894420","1b7105f0-a7d8-44f4-9e5c-e0e4f917334b","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",NA,TRUE,"annual","annual"
"3468",-31.07,141.7,NA,"Eriochloa australiensis","https://id.biodiversity.org.au/node/apni/2895499","037f6f5c-098d-4b33-9838-6a52726506d5","NSW AVH feed","PRESENT","Eriochloa","Poaceae",NA,TRUE,"annual","annual"
"3469",-31.07,141.73,1973-08-30,"Lotus cruentus","https://id.biodiversity.org.au/node/apni/2892230","6e97665d-5a24-4e13-9f86-891d377ea8fa","NSW AVH feed","PRESENT","Lotus","Fabaceae",1973,TRUE,"perennial","perennial"
"3470",-31.07,141.7,1964-12-18,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","c9b0955d-3988-409d-8c15-5f7582c1fbd3","NSW AVH feed","PRESENT","Leiocarpa","Asteraceae",1964,TRUE,"perennial","perennial"
"3471",-31.07,141.7,1973-08-30,"Wahlenbergia capillaris","https://id.biodiversity.org.au/taxon/apni/51269908","b35d7364-8726-45f2-93ef-aeaeb9b7a7e9","NSW AVH feed","PRESENT","Wahlenbergia","Campanulaceae",1973,TRUE,"perennial","perennial"
"3472",-31.07,141.7,1973-09-01,"Roepera ammophila","https://id.biodiversity.org.au/taxon/apni/51311330","6ce6ef55-8338-4986-a3b8-105439499eb2","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1973,TRUE,"annual","annual"
"3473",-31.07,141.7,NA,"Sclerolaena anisacanthoides","https://id.biodiversity.org.au/node/apni/2906033","ed82f306-1d0f-44de-b117-5cd49378f756","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3474",-31.07,141.7,1968-07-20,"Malacocera tricornis","https://id.biodiversity.org.au/node/apni/2888113","a8712feb-d95f-43af-bf1f-968fcbc36859","NSW AVH feed","PRESENT","Malacocera","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3475",-31.07,141.7,NA,"Phlegmatospermum cochlearinum","https://id.biodiversity.org.au/node/apni/2915554","ca3528ca-3bc1-4785-9c9d-436848a3d5a9","NSW AVH feed","PRESENT","Phlegmatospermum","Brassicaceae",NA,TRUE,"annual","annual"
"3476",-31.07,141.7,1974-10-19,"Plantago drummondii","https://id.biodiversity.org.au/node/apni/2897955","e97ed0b4-dadb-4f8c-9346-c788c0f5b141","NSW AVH feed","PRESENT","Plantago","Plantaginaceae",1974,TRUE,"annual","annual"
"3477",-31.07,141.7,1955-08-18,"Maireana spongiocarpa","https://id.biodiversity.org.au/node/apni/2904377","4a251b62-b66c-4490-af04-7f24cd6f4d33","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1955,TRUE,"perennial","perennial"
"3478",-31.07,141.7,NA,"Cullen australasicum","https://id.biodiversity.org.au/node/apni/2890227","fb07f09a-8076-432a-8b22-1dd653533654","NSW AVH feed","PRESENT","Cullen","Fabaceae",NA,TRUE,"perennial","perennial"
"3479",-31.07,141.7,1973-08-30,"Lepidium fasciculatum","https://id.biodiversity.org.au/node/apni/2894420","ea1335b6-8e45-444d-bfc5-840840e79fac","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1973,TRUE,"annual","annual"
"3480",-31.07,141.7,1979-07-15,"Dissocarpus paradoxus","https://id.biodiversity.org.au/node/apni/2914562","dd4addef-b5df-4b82-9569-02d3c9c6fbcc","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1979,TRUE,"perennial","perennial"
"3481",-31.07,141.7,1979-07-15,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","b200aeb2-c691-4a99-9c3f-ce6306317f5c","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1979,TRUE,"annual","annual"
"3482",-31.07,141.7,1973-09-15,"Arabidella sp. Tibooburra (R.G.Coveny 13552)","https://id.biodiversity.org.au/node/apni/2917179","815b1afc-681a-4283-b118-64549d09ead9","NSW AVH feed","PRESENT","Arabidella","Brassicaceae",1973,TRUE,"perennial","perennial"
"3483",-31.07,141.7,NA,"Swainsona swainsonioides","https://id.biodiversity.org.au/node/apni/2916787","e7b37181-8ccc-4065-8484-a61c9860c62b","NSW AVH feed","PRESENT","Swainsona","Fabaceae",NA,TRUE,"perennial","perennial"
"3484",-31.07,141.7,1972-03-20,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","7970535a-b0a7-4ef4-995b-c9ea6cc87581","NSW AVH feed","PRESENT","Eucalyptus","Myrtaceae",1972,TRUE,"perennial","perennial"
"3485",-31.07,141.7,1971-04-10,"Dissocarpus biflorus var. cephalocarpus","https://id.biodiversity.org.au/taxon/apni/51300067","05bda69a-5f9e-4cb7-ad92-a31a14cabefe","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1971,TRUE,"perennial","perennial"
